,task_id,model_name,batch_size,iterate,card,start_time,end_time,node,color
0,1654664985,hf_GPT2,2,33,NVIDIAGeForceGTX1080,2022-06-08 13:56:54,2022-06-08 13:57:13,NVIDIAGeForceGTX1080_1,#A38C92
1,1654665093,hf_Bert,8,70,NVIDIATITANRTX,2022-06-08 13:16:52,2022-06-08 13:17:21,NVIDIATITANRTX_1,#DA3671
2,1654665047,drq,1,55,NVIDIAGeForceRTX2080Ti,2022-06-08 13:17:51,2022-06-08 13:18:14,NVIDIAGeForceRTX2080Ti_0,#C7AFC0
3,1654665037,densenet121,64,7398,NVIDIAGeForceRTX2080Ti,2022-06-08 14:57:58,2022-06-08 15:34:13,NVIDIAGeForceRTX2080Ti_1,#9FD947
4,1654665083,pytorch_unet,4,130,NVIDIATITANRTX,2022-06-08 13:41:20,2022-06-08 13:42:08,NVIDIATITANRTX_1,#18A653
5,1654665097,hf_GPT2,2,140,NVIDIATITANRTX,2022-06-08 13:16:47,2022-06-08 13:17:21,NVIDIATITANRTX_0,#A38C92
6,1654664991,vision_maskrcnn,2,30,NVIDIAGeForceGTX1080,2022-06-08 13:58:52,2022-06-08 13:59:13,NVIDIAGeForceGTX1080_1,#49FD84
7,1654665007,dcgan,1024,628,NVIDIAGeForceRTX2080Ti,2022-06-08 14:33:31,2022-06-08 14:55:31,NVIDIAGeForceRTX2080Ti_0,#A51B25
8,1654664983,timm_efficientnet,64,9504,NVIDIAGeForceGTX1080,2022-06-08 13:35:53,2022-06-08 14:27:40,NVIDIAGeForceGTX1080_0,#D597D0
9,1654665001,vgg16,32,205,NVIDIAGeForceGTX1080,2022-06-08 13:16:48,2022-06-08 13:18:15,NVIDIAGeForceGTX1080_1,#9FA8F6
10,1654665073,timm_vision_transformer,128,4133,NVIDIATITANRTX,2022-06-08 13:50:27,2022-06-08 14:19:21,NVIDIATITANRTX_2,#5CE328
11,1654665005,squeezenet1_1,256,2368,NVIDIAGeForceRTX2080Ti,2022-06-08 13:20:20,2022-06-08 14:20:16,NVIDIAGeForceRTX2080Ti_1,#3B5861
12,1654664999,hf_Bert,4,172,NVIDIAGeForceGTX1080,2022-06-08 13:21:21,2022-06-08 13:22:33,NVIDIAGeForceGTX1080_0,#DA3671
13,1654665095,drq,1,61,NVIDIATITANRTX,2022-06-08 13:18:10,2022-06-08 13:18:31,NVIDIATITANRTX_0,#C7AFC0
14,1654665017,resnext50_32x4d,64,1066,NVIDIAGeForceRTX2080Ti,2022-06-08 15:13:38,2022-06-08 15:19:27,NVIDIAGeForceRTX2080Ti_0,#94AB6F
15,1654665081,vision_maskrcnn,4,168,NVIDIATITANRTX,2022-06-08 13:38:22,2022-06-08 13:38:43,NVIDIATITANRTX_1,#49FD84
16,1654664995,dcgan,1024,590,NVIDIAGeForceGTX1080,2022-06-08 13:18:47,2022-06-08 13:56:22,NVIDIAGeForceGTX1080_1,#A51B25
17,1654665055,timm_efficientnet,128,4512,NVIDIATITANRTX,2022-06-08 13:42:55,2022-06-08 14:02:12,NVIDIATITANRTX_1,#D597D0
18,1654665021,drq,1,68,NVIDIAGeForceRTX2080Ti,2022-06-08 14:57:34,2022-06-08 14:57:56,NVIDIAGeForceRTX2080Ti_1,#C7AFC0
19,1654664979,mobilenet_v2,64,1014,NVIDIAGeForceGTX1080,2022-06-08 13:16:21,2022-06-08 13:20:35,NVIDIAGeForceGTX1080_0,#71495D
20,1654665029,resnet18,256,2294,NVIDIAGeForceRTX2080Ti,2022-06-08 14:56:04,2022-06-08 15:06:37,NVIDIAGeForceRTX2080Ti_0,#C28475
21,1654665041,yolov3,16,349,NVIDIAGeForceRTX2080Ti,2022-06-08 14:07:28,2022-06-08 14:09:30,NVIDIAGeForceRTX2080Ti_0,#12FF4C
22,1654665075,timm_vision_transformer,128,4517,NVIDIATITANRTX,2022-06-08 13:55:54,2022-06-08 14:29:48,NVIDIATITANRTX_0,#5CE328
23,1654664993,squeezenet1_1,256,2971,NVIDIAGeForceGTX1080,2022-06-08 13:50:20,2022-06-08 14:37:16,NVIDIAGeForceGTX1080_3,#3B5861
24,1654665049,densenet121,64,8205,NVIDIAGeForceRTX2080Ti,2022-06-08 13:21:50,2022-06-08 14:02:04,NVIDIAGeForceRTX2080Ti_0,#9FD947
25,1654665011,timm_vision_transformer,128,4390,NVIDIAGeForceRTX2080Ti,2022-06-08 15:20:08,2022-06-08 15:52:26,NVIDIAGeForceRTX2080Ti_0,#5CE328
26,1654665057,dcgan,1024,694,NVIDIATITANRTX,2022-06-08 14:02:56,2022-06-08 14:29:44,NVIDIATITANRTX_1,#A51B25
27,1654665027,shufflenet_v2_x1_0,256,2213,NVIDIAGeForceRTX2080Ti,2022-06-08 15:08:02,2022-06-08 15:12:53,NVIDIAGeForceRTX2080Ti_0,#4B9485
28,1654665013,densenet121,64,243,NVIDIAGeForceRTX2080Ti,2022-06-08 13:19:52,2022-06-08 13:21:09,NVIDIAGeForceRTX2080Ti_0,#9FD947
29,1654665061,mobilenet_v2,128,5964,NVIDIATITANRTX,2022-06-08 13:31:49,2022-06-08 13:50:05,NVIDIATITANRTX_2,#71495D
30,1654664987,resnext50_32x4d,32,1912,NVIDIAGeForceGTX1080,2022-06-08 13:16:49,2022-06-08 13:29:23,NVIDIAGeForceGTX1080_3,#94AB6F
31,1654665063,dcgan,1024,603,NVIDIATITANRTX,2022-06-08 13:38:22,2022-06-08 14:02:14,NVIDIATITANRTX_3,#A51B25
32,1654665019,shufflenet_v2_x1_0,256,2117,NVIDIAGeForceRTX2080Ti,2022-06-08 14:09:58,2022-06-08 14:14:37,NVIDIAGeForceRTX2080Ti_0,#4B9485
33,1654665045,dcgan,1024,561,NVIDIAGeForceRTX2080Ti,2022-06-08 14:30:30,2022-06-08 14:50:41,NVIDIAGeForceRTX2080Ti_1,#A51B25
34,1654664989,vision_maskrcnn,2,27,NVIDIAGeForceGTX1080,2022-06-08 13:57:55,2022-06-08 13:58:16,NVIDIAGeForceGTX1080_1,#49FD84
35,1654665067,drq,1,64,NVIDIATITANRTX,2022-06-08 14:04:27,2022-06-08 14:04:47,NVIDIATITANRTX_3,#C7AFC0
36,1654665051,mobilenet_v2,128,4146,NVIDIATITANRTX,2022-06-08 13:17:18,2022-06-08 13:30:58,NVIDIATITANRTX_2,#71495D
37,1654665033,drq,1,65,NVIDIAGeForceRTX2080Ti,2022-06-08 13:17:51,2022-06-08 13:18:16,NVIDIAGeForceRTX2080Ti_1,#C7AFC0
38,1654665069,drq,1,64,NVIDIATITANRTX,2022-06-08 13:39:23,2022-06-08 13:39:41,NVIDIATITANRTX_1,#C7AFC0
39,1654665031,densenet121,64,911,NVIDIAGeForceRTX2080Ti,2022-06-08 14:02:27,2022-06-08 14:06:59,NVIDIAGeForceRTX2080Ti_0,#9FD947
40,1654664981,shufflenet_v2_x1_0,256,2392,NVIDIAGeForceGTX1080,2022-06-08 13:22:49,2022-06-08 13:35:15,NVIDIAGeForceGTX1080_0,#4B9485
41,1654665091,dcgan,1024,664,NVIDIATITANRTX,2022-06-08 13:18:49,2022-06-08 13:42:31,NVIDIATITANRTX_0,#A51B25
42,1654665003,yolov3,16,338,NVIDIAGeForceRTX2080Ti,2022-06-08 14:58:30,2022-06-08 15:00:28,NVIDIAGeForceRTX2080Ti_2,#12FF4C
43,1654665039,hf_GPT2,4,64,NVIDIAGeForceRTX2080Ti,2022-06-08 13:18:51,2022-06-08 13:19:16,NVIDIAGeForceRTX2080Ti_0,#A38C92
44,1654665071,attention_is_all_you_need_pytorch,256,2269,NVIDIATITANRTX,2022-06-08 13:40:25,2022-06-08 13:41:05,NVIDIATITANRTX_1,#211828
45,1654665087,mobilenet_v3_large,128,4340,NVIDIATITANRTX,2022-06-08 13:42:55,2022-06-08 13:53:52,NVIDIATITANRTX_0,#F92EDA
46,1654665025,dcgan,1024,511,NVIDIAGeForceRTX2080Ti,2022-06-08 14:14:59,2022-06-08 14:32:55,NVIDIAGeForceRTX2080Ti_0,#A51B25
47,1654665085,timm_efficientnet,128,4190,NVIDIATITANRTX,2022-06-08 13:54:27,2022-06-08 13:54:27,NVIDIATITANRTX_0,#D597D0
48,1654665043,vgg16,64,1083,NVIDIAGeForceRTX2080Ti,2022-06-08 14:51:04,2022-06-08 14:57:29,NVIDIAGeForceRTX2080Ti_1,#9FA8F6
49,1654665065,squeezenet1_1,256,2587,NVIDIATITANRTX,2022-06-08 14:04:50,2022-06-08 15:34:12,NVIDIATITANRTX_3,#3B5861
50,1654665015,vgg16,64,869,NVIDIAGeForceRTX2080Ti,2022-06-08 14:52:01,2022-06-08 14:57:12,NVIDIAGeForceRTX2080Ti_2,#9FA8F6
51,1654664997,resnet50,64,9273,NVIDIAGeForceGTX1080,2022-06-08 13:16:49,2022-06-08 14:37:55,NVIDIAGeForceGTX1080_2,#B5DAA7
52,1654665089,shufflenet_v2_x1_0,512,1280,NVIDIATITANRTX,2022-06-08 13:17:18,2022-06-08 13:22:31,NVIDIATITANRTX_3,#4B9485
53,1654665053,resnet18,256,1947,NVIDIATITANRTX,2022-06-08 13:22:51,2022-06-08 13:31:18,NVIDIATITANRTX_1,#C28475
54,1654665009,timm_vision_transformer,128,5043,NVIDIAGeForceRTX2080Ti,2022-06-08 15:01:05,2022-06-08 15:38:47,NVIDIAGeForceRTX2080Ti_2,#5CE328
55,1654665077,densenet121,64,1059,NVIDIATITANRTX,2022-06-08 13:31:26,2022-06-08 13:36:44,NVIDIATITANRTX_1,#9FD947
56,1654665059,pytorch_unet,4,144,NVIDIATITANRTX,2022-06-08 14:02:56,2022-06-08 14:03:50,NVIDIATITANRTX_3,#18A653
57,1654665023,timm_efficientnet,64,822,NVIDIAGeForceRTX2080Ti,2022-06-08 14:49:20,2022-06-08 14:51:16,NVIDIAGeForceRTX2080Ti_2,#D597D0
58,1654665079,resnet50,128,5508,NVIDIATITANRTX,2022-06-08 13:55:22,2022-06-08 13:55:22,NVIDIATITANRTX_0,#B5DAA7
59,1654665035,hf_Bert,8,64,NVIDIAGeForceRTX2080Ti,2022-06-08 15:07:07,2022-06-08 15:07:36,NVIDIAGeForceRTX2080Ti_0,#DA3671
